;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 12:07:39 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02B4	0x0E00      	MOVLW       0
0x02B6	0x6E05      	MOVWF       R5 
0x02B8	0xDEC8      	RCALL       _Mul_16x16_U
0x02BA	0x0E06      	MOVLW       6
0x02BC	0x6E02      	MOVWF       R2 
0x02BE	0xF004C000  	MOVFF       R0, R4
0x02C2	0xF005C001  	MOVFF       R1, R5
0x02C6	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x02C8	0xE005      	BZ          L__PWM1_Set_Duty5
0x02CA	0x3205      	RRCF        R5, 1 
0x02CC	0x3204      	RRCF        R4, 1 
0x02CE	0x9E05      	BCF         R5, 7 
0x02D0	0x0FFF      	ADDLW       255
0x02D2	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x02D4	0x0E04      	MOVLW       4
0x02D6	0x6E01      	MOVWF       R1 
0x02D8	0xF000C004  	MOVFF       R4, R0
0x02DC	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x02DE	0xE004      	BZ          L__PWM1_Set_Duty7
0x02E0	0x3600      	RLCF        R0, 1 
0x02E2	0x9000      	BCF         R0, 0 
0x02E4	0x0FFF      	ADDLW       255
0x02E6	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x02E8	0x0E30      	MOVLW       48
0x02EA	0x1400      	ANDWF       R0, 0 
0x02EC	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x02EE	0xF000C004  	MOVFF       R4, R0
0x02F2	0xF001C005  	MOVFF       R5, R1
0x02F6	0x3201      	RRCF        R1, 1 
0x02F8	0x3200      	RRCF        R0, 1 
0x02FA	0x9E01      	BCF         R1, 7 
0x02FC	0x3201      	RRCF        R1, 1 
0x02FE	0x3200      	RRCF        R0, 1 
0x0300	0x9E01      	BCF         R1, 7 
0x0302	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x0306	0x0E0F      	MOVLW       15
0x0308	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x030A	0x5003      	MOVF        R3, 0 
0x030C	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x030E	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0310	0x50CB      	MOVF        PR2, 0 
0x0312	0x0F01      	ADDLW       1
0x0314	0x6E00      	MOVWF       R0 
0x0316	0x6A01      	CLRF        R1 
0x0318	0x0E00      	MOVLW       0
0x031A	0x2201      	ADDWFC      R1, 1 
0x031C	0xF004C164  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x0320	0x0E00      	MOVLW       0
0x0322	0x6E05      	MOVWF       R5 
0x0324	0xDE92      	RCALL       _Mul_16x16_U
0x0326	0x0E06      	MOVLW       6
0x0328	0x6E02      	MOVWF       R2 
0x032A	0xF004C000  	MOVFF       R0, R4
0x032E	0xF005C001  	MOVFF       R1, R5
0x0332	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty0:
0x0334	0xE005      	BZ          L__PWM2_Set_Duty1
0x0336	0x3205      	RRCF        R5, 1 
0x0338	0x3204      	RRCF        R4, 1 
0x033A	0x9E05      	BCF         R5, 7 
0x033C	0x0FFF      	ADDLW       255
0x033E	0xD7FA      	BRA         L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x0340	0x0E04      	MOVLW       4
0x0342	0x6E01      	MOVWF       R1 
0x0344	0xF000C004  	MOVFF       R4, R0
0x0348	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty2:
0x034A	0xE004      	BZ          L__PWM2_Set_Duty3
0x034C	0x3600      	RLCF        R0, 1 
0x034E	0x9000      	BCF         R0, 0 
0x0350	0x0FFF      	ADDLW       255
0x0352	0xD7FB      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x0354	0x0E30      	MOVLW       48
0x0356	0x1400      	ANDWF       R0, 0 
0x0358	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x035A	0xF000C004  	MOVFF       R4, R0
0x035E	0xF001C005  	MOVFF       R5, R1
0x0362	0x3201      	RRCF        R1, 1 
0x0364	0x3200      	RRCF        R0, 1 
0x0366	0x9E01      	BCF         R1, 7 
0x0368	0x3201      	RRCF        R1, 1 
0x036A	0x3200      	RRCF        R0, 1 
0x036C	0x9E01      	BCF         R1, 7 
0x036E	0xFFBBC000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0372	0x0E0F      	MOVLW       15
0x0374	0x16BA      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x0376	0x5003      	MOVF        R3, 0 
0x0378	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
0x037A	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_motorLeft_reverse:
;motion.h,48 :: 		void motorLeft_reverse(int pwm){
;motion.h,49 :: 		Motor_Left_Forward = 0;
0x037C	0x9483      	BCF         PORTD, 2 
;motion.h,50 :: 		Motor_Left_Reverse = 1;
0x037E	0x8683      	BSF         PORTD, 3 
;motion.h,51 :: 		PWM2_Set_Duty(pwm);
0x0380	0xF164C160  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x0384	0xDFC5      	RCALL       _PWM2_Set_Duty
;motion.h,52 :: 		}
0x0386	0x0012      	RETURN      0
; end of _motorLeft_reverse
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x0388	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x038A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x038C	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x038E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0390	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0392	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0394	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0396	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x0398	0xF002EFB7  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x039C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x039E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x03A0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x03A2	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x03A4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x03A6	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x03A8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x03AA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x03AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x03AE	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x03B0	0xF002EF07  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x03B4	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x03B6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x03B8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x03BA	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x03BE	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x03C0	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x03C2	0xF002EF76  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x03C6	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x03C8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x03CC	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x03D0	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x03D4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x03D6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x03D8	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x03DC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x03DE	0xF002EF4B  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x03E2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x03E4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x03E8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x03EC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x03EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x03F0	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x03F4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x03F6	0xF002EF29  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x03FA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x03FC	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x0400	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0402	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0404	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0408	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x040A	0xF002EF10  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x040E	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0412	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0416	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x041A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x041C	0xF003EFD1  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0420	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0422	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0424	0xF002EF1B  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0428	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x042A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x042C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x042E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0430	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0432	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0436	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0438	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x043A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x043C	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0440	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0442	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0444	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0446	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x044A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x044C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x044E	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0452	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0454	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0456	0xF002EF3A  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x045A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x045C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x045E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0460	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0462	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0464	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0466	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0468	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x046A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x046C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x046E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0470	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0474	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0476	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0478	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x047A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x047C	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0480	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0482	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0484	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0486	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x0488	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x048C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x048E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0490	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0492	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0496	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x0498	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x049A	0xF002EF62  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x049E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x04A0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x04A2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x04A4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x04A6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x04A8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x04AA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x04AC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x04AE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x04B0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x04B2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x04B4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
0x04B6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,722 :: 		
0x04B8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,723 :: 		
0x04BA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,724 :: 		
0x04BC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,725 :: 		
0x04BE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,726 :: 		
0x04C0	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,728 :: 		
BLOOP32A:
;__Lib_MathDouble.c,729 :: 		
0x04C4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,730 :: 		
0x04C6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,731 :: 		
0x04C8	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,732 :: 		
0x04CA	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,733 :: 		
0x04CC	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,734 :: 		
0x04CE	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,735 :: 		
0x04D2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,736 :: 		
0x04D4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,737 :: 		
0x04D6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,738 :: 		
0x04D8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,739 :: 		
0x04DA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,740 :: 		
0x04DC	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,741 :: 		
0x04E0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,742 :: 		
0x04E2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,743 :: 		
0x04E4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,744 :: 		
0x04E6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,745 :: 		
0x04E8	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,747 :: 		
BNIB32:
;__Lib_MathDouble.c,748 :: 		
0x04EC	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,749 :: 		
0x04EE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,750 :: 		
0x04F0	0xF002EF93  	GOTO        BLOOP32
;__Lib_MathDouble.c,751 :: 		
0x04F4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,752 :: 		
0x04F6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,753 :: 		
0x04F8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,754 :: 		
0x04FA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,755 :: 		
0x04FC	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,756 :: 		
0x04FE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,757 :: 		
0x0500	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,758 :: 		
0x0502	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,759 :: 		
0x0504	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,760 :: 		
0x0506	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,761 :: 		
0x0508	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,762 :: 		
0x050A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,763 :: 		
0x050C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,764 :: 		
0x050E	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,765 :: 		
0x0510	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,766 :: 		
0x0512	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,767 :: 		
0x0514	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,768 :: 		
0x0516	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,769 :: 		
0x0518	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,770 :: 		
0x051A	0x3802      	SWAPF       R2, 0, 0
;__Lib_MathDouble.c,771 :: 		
0x051C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,772 :: 		
0x051E	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,773 :: 		
0x0520	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,774 :: 		
0x0522	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,776 :: 		
BLOOP32:
;__Lib_MathDouble.c,777 :: 		
0x0526	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,778 :: 		
0x0528	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,779 :: 		
0x052A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,780 :: 		
0x052C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,781 :: 		
0x052E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,782 :: 		
0x0530	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,783 :: 		
0x0532	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,784 :: 		
0x0536	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,785 :: 		
0x0538	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,786 :: 		
0x053A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,787 :: 		
0x053C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,788 :: 		
0x053E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,789 :: 		
0x0540	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,790 :: 		
0x0542	0xF002EFA8  	GOTO        BLIGNED32
;__Lib_MathDouble.c,791 :: 		
0x0546	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,792 :: 		
0x0548	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,793 :: 		
0x054A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,794 :: 		
0x054C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,795 :: 		
0x054E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,797 :: 		
BLIGNED32:
;__Lib_MathDouble.c,798 :: 		
0x0550	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,799 :: 		
0x0552	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,800 :: 		
0x0554	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,801 :: 		
0x0556	0xF003EF9C  	GOTO        AOK32
;__Lib_MathDouble.c,802 :: 		
0x055A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,803 :: 		
0x055C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,804 :: 		
0x055E	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,805 :: 		
0x0560	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,806 :: 		
0x0562	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,807 :: 		
0x0564	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,808 :: 		
0x0566	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,809 :: 		
0x0568	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,810 :: 		
0x056A	0xF003EF9C  	GOTO        AOK32
;__Lib_MathDouble.c,812 :: 		
USEA32:
;__Lib_MathDouble.c,813 :: 		
0x056E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,814 :: 		
0x0570	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,815 :: 		
0x0572	0xF002EFBD  	GOTO        BNE032
;__Lib_MathDouble.c,816 :: 		
0x0576	0xF003EFD1  	GOTO        ADDEOK
;__Lib_MathDouble.c,818 :: 		
BNE032:
;__Lib_MathDouble.c,819 :: 		
0x057A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,820 :: 		
0x057C	0xF00AC002  	MOVFF       R2, R10
;__Lib_MathDouble.c,821 :: 		
0x0580	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,822 :: 		
0x0582	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,824 :: 		
0x0584	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,825 :: 		
0x0586	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,826 :: 		
0x0588	0x6E07      	MOVWF       R7, 0
;__Lib_MathDouble.c,827 :: 		
0x058A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,828 :: 		
0x058C	0xF003EF8F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,830 :: 		
0x0590	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,831 :: 		
0x0592	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,832 :: 		
0x0594	0xF003EF5D  	GOTO        ANIB32
;__Lib_MathDouble.c,833 :: 		
0x0598	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,834 :: 		
0x059A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,835 :: 		
0x059C	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,836 :: 		
0x059E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,837 :: 		
0x05A0	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,838 :: 		
0x05A2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,839 :: 		
0x05A4	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,840 :: 		
0x05A6	0x6A06      	CLRF        R6, 0
;__Lib_MathDouble.c,841 :: 		
0x05A8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,842 :: 		
0x05AA	0xF003EF8F  	GOTO        ALIGNED32
