;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:24:50 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0C2C	0x0E03      	MOVLW       3
0x0C2E	0x6E0B      	MOVWF       R11, 0
0x0C30	0x0E8A      	MOVLW       138
0x0C32	0x6E0C      	MOVWF       R12, 0
0x0C34	0x0E55      	MOVLW       85
0x0C36	0x6E0D      	MOVWF       R13, 0
L_main429:
0x0C38	0x2E0D      	DECFSZ      R13, 1, 0
0x0C3A	0xD7FE      	BRA         L_main429
0x0C3C	0x2E0C      	DECFSZ      R12, 1, 0
0x0C3E	0xD7FC      	BRA         L_main429
0x0C40	0x2E0B      	DECFSZ      R11, 1, 0
0x0C42	0xD7FA      	BRA         L_main429
0x0C44	0x0000      	NOP
0x0C46	0x0000      	NOP
;Main 5.0V.c,41 :: 		while(!isAllBlack())
L_main430:
0x0C48	0xF001ECFC  	CALL        _isAllBlack, 0
0x0C4C	0x5000      	MOVF        R0, 0 
0x0C4E	0x1001      	IORWF       R1, 0 
0x0C50	0xE102      	BNZ         L_main431
;Main 5.0V.c,42 :: 		lineFollowNormalWorked();
0x0C52	0xDC90      	RCALL       _lineFollowNormalWorked
0x0C54	0xD7F9      	BRA         L_main430
L_main431:
;Main 5.0V.c,44 :: 		stop();
0x0C56	0xF000ECF7  	CALL        _stop, 0
;Main 5.0V.c,45 :: 		sendText("  End of Level 1. Level 2 Starting  ");
0x0C5A	0x0E6F      	MOVLW       ?lstr37_Main_325.0V
0x0C5C	0x0101      	MOVLB       1
0x0C5E	0x6F21      	MOVWF       FARG_sendText_aText, 1
0x0C60	0x0E00      	MOVLW       hi_addr(?lstr37_Main_325.0V)
0x0C62	0x6F22      	MOVWF       FARG_sendText_aText+1, 1
0x0C64	0xDF9F      	RCALL       _sendText
;Main 5.0V.c,46 :: 		LEVEL1_STATE = COMPLETED;
0x0C66	0x0E02      	MOVLW       2
0x0C68	0x6F0F      	MOVWF       _LEVEL1_STATE, 1
0x0C6A	0x0E00      	MOVLW       0
0x0C6C	0x6F10      	MOVWF       _LEVEL1_STATE+1, 1
;Main 5.0V.c,47 :: 		LEVEL2_STATE = REACHED;
0x0C6E	0x0E01      	MOVLW       1
0x0C70	0x6F0D      	MOVWF       _LEVEL2_STATE, 1
0x0C72	0x0E00      	MOVLW       0
0x0C74	0x6F0E      	MOVWF       _LEVEL2_STATE+1, 1
;Main 5.0V.c,48 :: 		LEVEL = 2;
0x0C76	0x0E02      	MOVLW       2
0x0C78	0x6F09      	MOVWF       _LEVEL, 1
0x0C7A	0x0E00      	MOVLW       0
0x0C7C	0x6F0A      	MOVWF       _LEVEL+1, 1
;Main 5.0V.c,52 :: 		while(1)
L_main432:
;Main 5.0V.c,53 :: 		stop();
0x0C7E	0xF000ECF7  	CALL        _stop, 0
0x0C82	0xD7FD      	BRA         L_main432
;Main 5.0V.c,76 :: 		}
0x0C84	0xD7FF      	BRA         $+0
; end of _main
0x0D56	0xF015EE10  	LFSR        1, 21
0x0D5A	0x0ECF      	MOVLW       207
0x0D5C	0x6E00      	MOVWF       R0 
0x0D5E	0x0E01      	MOVLW       1
0x0D60	0x6E01      	MOVWF       R1 
0x0D62	0x0E86      	MOVLW       134
0x0D64	0x6EF6      	MOVWF       4086 
0x0D66	0x0E0C      	MOVLW       12
0x0D68	0x6EF7      	MOVWF       TBLPTRH 
0x0D6A	0x0E00      	MOVLW       0
0x0D6C	0x6EF8      	MOVWF       TBLPTRU 
0x0D6E	0xF005EC57  	CALL        2734, 0
0x0D72	0x0012      	RETURN      0
;Main 5.0V.c,0 :: ?ICS?lstr34_Main_325.0V
0x0C86	0x7453 ;?ICS?lstr34_Main_325.0V+0
0x0C88	0x7261 ;?ICS?lstr34_Main_325.0V+2
0x0C8A	0x6974 ;?ICS?lstr34_Main_325.0V+4
0x0C8C	0x676E ;?ICS?lstr34_Main_325.0V+6
0x0C8E	0x2E2E ;?ICS?lstr34_Main_325.0V+8
0x0C90	0x002E ;?ICS?lstr34_Main_325.0V+10
; end of ?ICS?lstr34_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr35_Main_325.0V
0x0C92	0x7453 ;?ICS?lstr35_Main_325.0V+0
0x0C94	0x7261 ;?ICS?lstr35_Main_325.0V+2
0x0C96	0x6974 ;?ICS?lstr35_Main_325.0V+4
0x0C98	0x676E ;?ICS?lstr35_Main_325.0V+6
0x0C9A	0x4220 ;?ICS?lstr35_Main_325.0V+8
0x0C9C	0x6F6C ;?ICS?lstr35_Main_325.0V+10
0x0C9E	0x6B63 ;?ICS?lstr35_Main_325.0V+12
0x0CA0	0x2020 ;?ICS?lstr35_Main_325.0V+14
0x0CA2	0x00 ;?ICS?lstr35_Main_325.0V+16
; end of ?ICS?lstr35_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr22_Main_325.0V
0x0CA3	0x3020 ;?ICS?lstr22_Main_325.0V+0
0x0CA5	0x203B ;?ICS?lstr22_Main_325.0V+2
0x0CA7	0x00 ;?ICS?lstr22_Main_325.0V+4
; end of ?ICS?lstr22_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr17_Main_325.0V
0x0CA8	0x0031 ;?ICS?lstr17_Main_325.0V+0
; end of ?ICS?lstr17_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr16_Main_325.0V
0x0CAA	0x0030 ;?ICS?lstr16_Main_325.0V+0
; end of ?ICS?lstr16_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr15_Main_325.0V
0x0CAC	0x0031 ;?ICS?lstr15_Main_325.0V+0
; end of ?ICS?lstr15_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr18_Main_325.0V
0x0CAE	0x0030 ;?ICS?lstr18_Main_325.0V+0
; end of ?ICS?lstr18_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr21_Main_325.0V
0x0CB0	0x3120 ;?ICS?lstr21_Main_325.0V+0
0x0CB2	0x203B ;?ICS?lstr21_Main_325.0V+2
0x0CB4	0x00 ;?ICS?lstr21_Main_325.0V+4
; end of ?ICS?lstr21_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr20_Main_325.0V
0x0CB5	0x0030 ;?ICS?lstr20_Main_325.0V+0
; end of ?ICS?lstr20_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr19_Main_325.0V
0x0CB7	0x0031 ;?ICS?lstr19_Main_325.0V+0
; end of ?ICS?lstr19_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr14_Main_325.0V
0x0CB9	0x0030 ;?ICS?lstr14_Main_325.0V+0
; end of ?ICS?lstr14_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr38_Main_325.0V
0x0CBB	0x2020 ;?ICS?lstr38_Main_325.0V+0
0x0CBD	0x6E45 ;?ICS?lstr38_Main_325.0V+2
0x0CBF	0x2064 ;?ICS?lstr38_Main_325.0V+4
0x0CC1	0x666F ;?ICS?lstr38_Main_325.0V+6
0x0CC3	0x4C20 ;?ICS?lstr38_Main_325.0V+8
0x0CC5	0x7665 ;?ICS?lstr38_Main_325.0V+10
0x0CC7	0x6C65 ;?ICS?lstr38_Main_325.0V+12
0x0CC9	0x3220 ;?ICS?lstr38_Main_325.0V+14
0x0CCB	0x202E ;?ICS?lstr38_Main_325.0V+16
0x0CCD	0x654C ;?ICS?lstr38_Main_325.0V+18
0x0CCF	0x6576 ;?ICS?lstr38_Main_325.0V+20
0x0CD1	0x206C ;?ICS?lstr38_Main_325.0V+22
0x0CD3	0x2033 ;?ICS?lstr38_Main_325.0V+24
0x0CD5	0x7453 ;?ICS?lstr38_Main_325.0V+26
0x0CD7	0x7261 ;?ICS?lstr38_Main_325.0V+28
0x0CD9	0x6974 ;?ICS?lstr38_Main_325.0V+30
0x0CDB	0x676E ;?ICS?lstr38_Main_325.0V+32
0x0CDD	0x2020 ;?ICS?lstr38_Main_325.0V+34
0x0CDF	0x00 ;?ICS?lstr38_Main_325.0V+36
; end of ?ICS?lstr38_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr37_Main_325.0V
0x0CE0	0x2020 ;?ICS?lstr37_Main_325.0V+0
0x0CE2	0x6E45 ;?ICS?lstr37_Main_325.0V+2
0x0CE4	0x2064 ;?ICS?lstr37_Main_325.0V+4
0x0CE6	0x666F ;?ICS?lstr37_Main_325.0V+6
0x0CE8	0x4C20 ;?ICS?lstr37_Main_325.0V+8
0x0CEA	0x7665 ;?ICS?lstr37_Main_325.0V+10
0x0CEC	0x6C65 ;?ICS?lstr37_Main_325.0V+12
0x0CEE	0x3120 ;?ICS?lstr37_Main_325.0V+14
0x0CF0	0x202E ;?ICS?lstr37_Main_325.0V+16
0x0CF2	0x654C ;?ICS?lstr37_Main_325.0V+18
0x0CF4	0x6576 ;?ICS?lstr37_Main_325.0V+20
0x0CF6	0x206C ;?ICS?lstr37_Main_325.0V+22
0x0CF8	0x2032 ;?ICS?lstr37_Main_325.0V+24
0x0CFA	0x7453 ;?ICS?lstr37_Main_325.0V+26
0x0CFC	0x7261 ;?ICS?lstr37_Main_325.0V+28
0x0CFE	0x6974 ;?ICS?lstr37_Main_325.0V+30
0x0D00	0x676E ;?ICS?lstr37_Main_325.0V+32
0x0D02	0x2020 ;?ICS?lstr37_Main_325.0V+34
0x0D04	0x00 ;?ICS?lstr37_Main_325.0V+36
; end of ?ICS?lstr37_Main_325.0V
;Main 5.0V.c,0 :: ?ICS_debugText
0x0D05	0x00A9 ;?ICS_debugText+0
; end of ?ICS_debugText
;Main 5.0V.c,0 :: ?ICS?lstr36_Main_325.0V
0x0D07	0x654C ;?ICS?lstr36_Main_325.0V+0
0x0D09	0x6576 ;?ICS?lstr36_Main_325.0V+2
0x0D0B	0x206C ;?ICS?lstr36_Main_325.0V+4
0x0D0D	0x2031 ;?ICS?lstr36_Main_325.0V+6
0x0D0F	0x7453 ;?ICS?lstr36_Main_325.0V+8
0x0D11	0x7261 ;?ICS?lstr36_Main_325.0V+10
0x0D13	0x6974 ;?ICS?lstr36_Main_325.0V+12
0x0D15	0x676E ;?ICS?lstr36_Main_325.0V+14
0x0D17	0x2020 ;?ICS?lstr36_Main_325.0V+16
0x0D19	0x00 ;?ICS?lstr36_Main_325.0V+18
; end of ?ICS?lstr36_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr2_Main_325.0V
0x0D1A	0x6F6D ;?ICS?lstr2_Main_325.0V+0
0x0D1C	0x6576 ;?ICS?lstr2_Main_325.0V+2
0x0D1E	0x6620 ;?ICS?lstr2_Main_325.0V+4
0x0D20	0x726F ;?ICS?lstr2_Main_325.0V+6
0x0D22	0x6177 ;?ICS?lstr2_Main_325.0V+8
0x0D24	0x6472 ;?ICS?lstr2_Main_325.0V+10
0x0D26	0x00 ;?ICS?lstr2_Main_325.0V+12
; end of ?ICS?lstr2_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr1_Main_325.0V
0x0D27	0x6F43 ;?ICS?lstr1_Main_325.0V+0
0x0D29	0x6E6E ;?ICS?lstr1_Main_325.0V+2
0x0D2B	0x6365 ;?ICS?lstr1_Main_325.0V+4
0x0D2D	0x6974 ;?ICS?lstr1_Main_325.0V+6
0x0D2F	0x6E6F ;?ICS?lstr1_Main_325.0V+8
0x0D31	0x4520 ;?ICS?lstr1_Main_325.0V+10
0x0D33	0x7473 ;?ICS?lstr1_Main_325.0V+12
0x0D35	0x6261 ;?ICS?lstr1_Main_325.0V+14
0x0D37	0x696C ;?ICS?lstr1_Main_325.0V+16
0x0D39	0x6873 ;?ICS?lstr1_Main_325.0V+18
0x0D3B	0x6465 ;?ICS?lstr1_Main_325.0V+20
0x0D3D	0x0021 ;?ICS?lstr1_Main_325.0V+22
; end of ?ICS?lstr1_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr3_Main_325.0V
0x0D3F	0x0031 ;?ICS?lstr3_Main_325.0V+0
; end of ?ICS?lstr3_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr10_Main_325.0V
0x0D41	0x0030 ;?ICS?lstr10_Main_325.0V+0
; end of ?ICS?lstr10_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr9_Main_325.0V
0x0D43	0x0031 ;?ICS?lstr9_Main_325.0V+0
; end of ?ICS?lstr9_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr8_Main_325.0V
0x0D45	0x0030 ;?ICS?lstr8_Main_325.0V+0
; end of ?ICS?lstr8_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr13_Main_325.0V
0x0D47	0x0031 ;?ICS?lstr13_Main_325.0V+0
; end of ?ICS?lstr13_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr12_Main_325.0V
0x0D49	0x0030 ;?ICS?lstr12_Main_325.0V+0
; end of ?ICS?lstr12_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr11_Main_325.0V
0x0D4B	0x0031 ;?ICS?lstr11_Main_325.0V+0
; end of ?ICS?lstr11_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr6_Main_325.0V
0x0D4D	0x0030 ;?ICS?lstr6_Main_325.0V+0
; end of ?ICS?lstr6_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr5_Main_325.0V
0x0D4F	0x0031 ;?ICS?lstr5_Main_325.0V+0
; end of ?ICS?lstr5_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr4_Main_325.0V
0x0D51	0x0030 ;?ICS?lstr4_Main_325.0V+0
; end of ?ICS?lstr4_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr7_Main_325.0V
0x0D53	0x0031 ;?ICS?lstr7_Main_325.0V+0
; end of ?ICS?lstr7_Main_325.0V
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [80]    _Mul_16x16_U
0x006C     [108]    _PWM1_Set_Duty
0x00D8     [108]    _PWM2_Set_Duty
0x0144      [12]    _motorRight_reverse
0x0150      [12]    _motorRight_foward
0x015C      [14]    _UART1_Write
0x016A      [12]    _motorLeft_reverse
0x0176      [12]    _motorLeft_foward
0x0182       [6]    _motorLeft_stop
0x0188       [6]    _motorRight_stop
0x018E      [22]    _rotateClockwise
0x01A4      [52]    _UART1_Write_Text
0x01D8      [22]    _rotateAntiClockwise
0x01EE       [6]    _stop
0x01F4      [14]    _turnRight
0x0202     [502]    _sendSensorStatus
0x03F8      [56]    _isAllBlack
0x0430      [10]    _PWM1_Start
0x043A      [10]    _PWM2_Start
0x0444       [8]    _PWM2_Init
0x044C       [8]    _PWM1_Init
0x0454      [22]    _moveForward
0x046A     [108]    _rotateByDegree
0x04D6      [14]    _turnLeft
0x04E4      [88]    _UART1_Init
0x053C      [56]    _isAllWhite
0x0574    [1338]    _lineFollowNormalWorked
0x0AAE      [16]    ___CC2DW
0x0ABE      [96]    _configure
0x0B1E     [134]    _setPID
0x0BA4      [14]    _sendText
0x0BB2      [22]    _moveStraightSlow
0x0BC8     [190]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [12]    ?lstr34_Main_325.0V
0x0021      [17]    ?lstr35_Main_325.0V
0x0032       [5]    ?lstr22_Main_325.0V
0x0037       [2]    ?lstr17_Main_325.0V
0x0039       [2]    ?lstr16_Main_325.0V
0x003B       [2]    ?lstr15_Main_325.0V
0x003D       [2]    ?lstr18_Main_325.0V
0x003F       [5]    ?lstr21_Main_325.0V
0x0044       [2]    ?lstr20_Main_325.0V
0x0046       [2]    ?lstr19_Main_325.0V
0x0048       [2]    ?lstr14_Main_325.0V
0x004A      [37]    ?lstr38_Main_325.0V
0x006F      [37]    ?lstr37_Main_325.0V
0x0094       [2]    _debugText
0x0096      [19]    ?lstr36_Main_325.0V
0x00A9      [13]    ?lstr2_Main_325.0V
0x00B6      [24]    ?lstr1_Main_325.0V
0x00CE       [2]    ?lstr3_Main_325.0V
0x00D0       [2]    ?lstr10_Main_325.0V
0x00D2       [2]    ?lstr9_Main_325.0V
0x00D4       [2]    ?lstr8_Main_325.0V
0x00D6       [2]    ?lstr13_Main_325.0V
0x00D8       [2]    ?lstr12_Main_325.0V
0x00DA       [2]    ?lstr11_Main_325.0V
0x00DC       [2]    ?lstr6_Main_325.0V
0x00DE       [2]    ?lstr5_Main_325.0V
0x00E0       [2]    ?lstr4_Main_325.0V
0x00E2       [2]    ?lstr7_Main_325.0V
0x00E4       [2]    _PID_RightRPM
0x00E6       [4]    _totalError
0x00EA       [2]    _previousDeviation
0x00EC       [2]    _PID_LeftRPM
0x00EE       [2]    _SLOW_PWM
0x00F0       [2]    _MID_PWM
0x00F2       [2]    _FAST_PWM
0x00F4       [2]    _TEST_RPM
0x00F6       [2]    _MID_RPM
0x00F8       [2]    _MIN_RPM
0x00FA       [2]    _MAX_RPM
0x00FC       [4]    _Kp
0x0100       [1]    UART1_Write_Text_data__L0
0x0101       [4]    _Ki
0x0105       [4]    _Kd
0x0109       [2]    _LEVEL
0x010B       [2]    _LEVEL3_STATE
0x010D       [2]    _LEVEL2_STATE
0x010F       [2]    _LEVEL1_STATE
0x0111       [4]    _UART_Wr_Ptr
0x0115       [4]    _UART_Tx_Idle_Ptr
0x0119       [4]    _UART_Rd_Ptr
0x011D       [4]    _UART_Rdy_Ptr
0x0121       [2]    FARG_sendText_aText
0x0123       [2]    FARG_turnRight_pwmLeft
0x0123       [4]    FARG_PWM1_Init_PWM_Freq
0x0123       [2]    FARG_moveForward_pwmLeft
0x0123       [2]    FARG_rotateByDegree_degree
0x0123       [2]    FARG_turnLeft_pwmRight
0x0123       [4]    FARG_PWM2_Init_PWM_Freq
0x0125       [2]    FARG_moveForward_pwmRight
0x0127       [2]    FARG_UART1_Write_Text_uart_text
0x0127       [2]    FARG_rotateClockwise_pwm
0x0127       [2]    FARG_rotateAntiClockwise_pwm
0x0129       [1]    UART1_Write_Text_counter_L0
0x012A       [2]    FARG_motorRight_reverse_pwm
0x012A       [2]    FARG_motorLeft_foward_pwm
0x012A       [1]    FARG_UART1_Write_data_
0x012A       [2]    FARG_motorLeft_reverse_pwm
0x012A       [2]    FARG_motorRight_foward_pwm
0x012C       [1]    FARG_PWM2_Set_Duty_new_duty
0x012C       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA0_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA5_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB6_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC7_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC3_bit
0x0F83       [0]    RD5_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD4_bit
0x0F84       [0]    RE2_bit
0x0F84       [0]    RE0_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE1_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA2_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA1_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB5_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC5_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD0_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [0]    LATE0_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA6_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB7_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC2_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD2_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    OBF_bit
0x0F96       [1]    TRISE
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    PSPIP_bit
0x0F9F       [0]    ADIP_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    WREN_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    RX9D_bit
